                           .....    ......... .........  ......... .........    
                           .--::.....----::.. .-==---:.  .----::.. .:---:::.    
                         ..:==--::...:===--.. .:--:::..  .=*++==.. ..---:::.    
                         ..===---....:===--.  ..-::::..  .=*++==    .---::..    
                        ..====--..  .:===--.  ..-::::..  .=*++==    .---::..    
                        .====--.    .:===--.  ..--:::..  .=*++==    .---:::.    
                      ..-===--:.    .:===--.  ..--:::..  .=**+==    .---:::.    
                      .-===--:.     .:===--.  ..--:::..  .=**+==    .---:::.    
                    ..:+==---..     .:===--.  ..--:::..  .=**+==    .=--:::.    
                    .:=+==--.       .:+==--.  ..--:::..  .=***==    .==--::.    
                   ..=+==--..       .:+==-=.  ..---::..  .=***++    .==--::.    
                   .=+==--..        .:++=--.. ..---::..  .=***=+    .==--::.    
                 ..=+==--:..        .:++=--.. ..---::..  .=***++    .==--::.    
                 .-++=--:.          .:++=-=.. ..---::..  .=***++    .==--::.    
                .:++=---..          .:++=-=.. ..---::..  .=***++    .==--::.    
              ..:++==--.            .:++=-=.. ..---::..  .=***++    .==--::.    
              ..=+==--..            .:++=-=.. ..---::..  .=***++    .==--::.    
            ...=+==--..             .:++=--:. ..---::..  .=***++    .-=--::.    
            ..=+==--.               .:++=--:. ..---::..  .=***++    .-=--::.    
            .-+==--:.               ..+==--:. ..---::..  .=***++    .-=--::.    
           .-===--:.                ..===--:. ..--:::..  .-***++    .-=--::.    
           :===---..                ..===--:. ..--:::..  .-**+++    .-=--::.    
         ..====--...                ..===--:. ..--:::..  .-**+++.   .----::.    
        ..====--..                  ..===--:. ..---::..  .-***++.   .----::.    
        .====-=...                  ..===-=:. ..--:::..  .-***++..  .-----:.    
      ..-=====:.                    ..=====:. ..--:::..  .-***+*..  .-----:.    
      .-=====:.                     ..=====:. ..---::..  .-*****..  .-----:.    
    ..:=====-..                     ..=====:. ..---::..  .-*****..  .-----:.    
    .:=====-.                       ..=====:. ..--::-..  .-*****..   -----:.    
   ..======..                       ..=====:. ..-----:.  .-*****..  .------.    
   .======..                        ..+====:. ..-----:.  .-*****..  .------.    
 ..-=====:..                        ..+====:. ..-----:.  .-*****..  .------.    
 .:------.                          ..=---=-. ..------.  .-+++++:.  .------.    
 .........                          ..:::::.. ..::::::.  ..:::::..  .::::::.    
